3F CYLINDERS;INDUSTRIA MANUFACTURERA;Milton Coscio;;Pasaje Enrique Finot N� 1739 entre M. Omiste y Salomon Klein;cala cala ;4300000;67008400;[email]                     [email];http://www.3fcylinders.com/                                                                              @3FCylinders
A.P.A. - RENE MONTA�O;;;;;;;;;
AEROESTE;;;;;;;;[email];
AIR BP BOLIVIA S.A.;DISTRIBUICION DE HIDROCARBUROS SERVICIOS COMERCIALIZADO COMBUSTIBLE DE AVIACION;JHON TAPIA;;AV. SAN MART�N # 1700;;4216936-4216936;72150285;[email];
AMASZONAS S.A.;TRANSPORTE Y ALMACENAMIENTO;Edgar Sandoval                                   Roberto Jaimes;;Av. Killman N� 132;jaihuayco;;68216523;[email];https://www.amaszonas.com/es-bo/                                                      Amaszonas Bolivia
BOLINTER LTDA.;CONSTRUCCIoN;Jose Teran Soliz;;Doble Via La Guardia Km 3 1/2 No S/n Piso: S/n. Oficina: S/n. Zona: Sur Oeste;;3529270;72261507;[email];http://www.bolinter.com/                                                                                                            Bolinter Ltda.                                                                                                                                                                                                                                Bolinter Contruciones Petroleras LTD.
BOLIVIANA DE AVIACION;TRANSPORTE Y ALMACENAMIENTO;Marcelo Argote;;Avenida simon lopez n� 1582 esquina german busch;colquiri;4117098;67408656;[email];
BRIDGESTONE;COMERCIALIZACION DE LLANTAS, CAMARAS, AROS, BATERIAS Y AFINES.;Marcelo Serna;;Av.Blanco Galindo esq Beijin;chimba;71467528;71467528;[email];
CATERING LA CACEROLA;;;;;;;;;
CEMAER;;;;;;;;;
CERVECERIA BOLIVIANA NACIONAL PLANTA PEPSI;;;;;;;;;
CGC S.R.L.;;;;;;;;;
COBOCE HORMIGON;INDUSTRIA MANUFACTURERA;Ruben Guzman;;victor ustariz k4 1/2 ;chimba;4430879;72204387;[email];
CONTA OIL GAS SERVICE SRL;;;;AV. PARAGUA S/N ENTRE 4� Y 5� ANILLO PARQUE INDUSTRIAL P.I. 28;;3491605, 3110502;;[email];Conta oil gas service srl.
COPELME;;Ing. Victor Ramos ;;Av Villazon km. 6.5;amancayas sacaba;4720600 4720602;67402382;;
DRESSER RAND COLOMBIA;;;;;;;;;http://www.dresser-rand.com/                                    Dresser-Rand Group Inc. (West 8 Tower)
DROGUERIA INTI S.A.;INDUSTRIA MANUFACTURERA;Ing. Mauricio Salinas;;Av. Ecol�gica del colegio Tiquipaya 100 mts hacia tiquipaya entrar por el pasaje del letrero INTI;tiquipaya;4172000 int 2022;67598805;[email];www.inti.com.bo/                                                                                                          Droguer�a INTI S.A.
DURALIT;;;;;;;;;
ELIAS SAUCEDO;;;;;;;;;http://www.dresser-rand.com/                                    Dresser-Rand Group Inc. (West 8 Tower)
EMBOL S.A;INDUSTRIA MANUFACTURERA;Ing. Victor Sapiensia;;Av. Balnco Galindo km 10 Av. Elias Meneses;piami;4263000;60700019;[email];http://www.coca-coladebolivia.com.bo/Coca-Cola
EMBOL STA. CRUZ;;;;;;;;;
EMPRESA ELECTRICA VALLE HERMOSO S.A.;SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO;Gerente de Operaciones Ing. Isac  Vasquez    Asistente de Planta Ing. Roy Gonzales;;Calle Tarija No 1425 entre Portales    Calle Tupaj Katari No 2086 entre Huallparimachi y Ciclovia;;4240544 4247473 ;72221500;[email];
ENABOLCO LTDA.;INDUSTRIA MANUFACTURERA;Ing.Enrique Trive�o ;;Av. Blanco Galindo Km.11,5 N� S/n Zona: Iquircollo;iquircollo;4260744;;[email] - [email];http://www.enabolco.com/index.php/es/                                                                             Enabolco
ENDE ANDINA;SUMINISTRO DE ELECTRICIDAD, GAS, VAPOR Y AIRE ACONDICIONADO;Ing. Cristia Leon;;Av. Ecologica N�88, pasaje villa gardenias n�40- Tiquipaya;tiquipaya;4664001      4123820;72220224;[email];http://www.ende.bo/                                                                                                                    ENDE Corporaci�n
ESTUQUERA CAYARA;INDUSTRIA MANUFACTURERA;Ing. Guillermo Torrez;;C/Cochabamba  N� 532(potos�) ---km 25;;26249047-2624904 67409031 ;67409030;[email] ;http://estuqueracayara.com/                                          ESTUQUERA CAYARA
FABE S.R.L.;INDUSTRIA MANUFACTURERA;Lic. Carlos Hurtado.;;avenida centenario subiendo a taqui�a;centenario;(4288288) Int: 320;;;
FABOCE;INDUSTRIA MANUFACTURERA;Tec, Cristian Lazarte (Jefe Calidad);; Av Villazon km 8 Huallyani KM 8 ANTES DE LLEGAR A UDABOL entrar una cuadra al sud  por el letrero de FABOCE ;huayllani;4270090;�71420271;[email];
FABRICA BOLIVIANA DE MUNICIONES;INDUSTRIA MANUFACTURERA;Sub of. Benito Ugarte;;Av. Bilbao Rioja - KM 11 1/2 Av. Blanco Galindo, Cotapachi, Quillacollo, Cochabamba;cotapachi;;;;
FANACIM;INDUSTRIA MANUFACTURERA; Mauricio Ledezma;;Avenida Italia 132. plaza principal de Valle Hermoso. SUCURSAL: Av. Blanco Galindo Km 0 Esquina Alto de la Alianza;valle hermoso;4762333;76401584;[email];
FEMCO;INDUSTRIA MANUFACTURERA;Ing. Ian Villarroel   135           Ing. Silvia;;Av. Decima km. 6.5 carretera a Sacaba 300 mts. Al norte de la rotonda;amancayas sacaba;4297771 4425890 ;71782448 72252927;[email] - [email];
FIRE CYLINDERS;INDUSTRIA MANUFACTURERA;;;Pje. Avellino Nogales N� 361;cala cala ;4668070;79963099;;
FOODS COMPANY;AGRICULTURA, GANADER�A, CAZA, PESCA Y SILVICULTURA;Cristina Duran;;CALLE LIBERTADOR BOLIVAR N� 500 ZONA: SUMUMPAYA SUD;sumumpaya sud;4437650;70345102;[email] - [email];
GLOBAL AIR AEROSERVICE;;;;;;;;;
GLOBAL JET;;;;;;;;;
GOBIERNO AUTONOMO MUNICIPAL DE COCHABAMBA ? DEPARTAMENTO GESTION DE CALIDAD;;Danitza Caballero;;Palzuela Colon;central;4258030                        int. 4320;;;
GOLDEN SEEDS;;Rodrigo Ure�a;;;;;;[email];
HANGAR 13;INDUSTRIA MANUFACTURERA;Paola Saucedo;;;;3522342;;[email];
HAROLD TORREZ;;;;;;;;;
HELIAMERICA;TRANSPORTE Y ALMACENAMIENTO;Ignacio Ruiz;;Hangar 88 Aeropuerto El Trompillo Calle Placido Molina ;;3559040;;;http://www.heliamerica.com/   
HELIMAR;INDUSTRIA MANUFACTURERA;Ruben J. Ramirez Magne;;;;3537979;72623326;[email];
HIDRAULIC - TEST;;Mario Vargas;;CALLE URU N� 828 ESQUINA TADEO HAENKE Y KILLAGAS, ZONA DE VILLA GRANADO;villa granado;4427887;72225838;[email];
HIDROCIL;CENTRO DE RECALIFICACION DE CILINDROS A GNV;Bismark Gonzales;;Regimiento Coronel Marzana N� 1438 zona la Chimba;chimba;4424349;75016465 - 70356305;[email];
I.S.T.;;Reynaldo Sanchez                                                                Ing. Erick Richter;;;;3888599;77630029 (Erick R.);[email];http://www.istltda.com/    
IBEND;;;;;;;;;
ICE INGENIEROS;CONSTRUCCI�N;Dr. Mario Lacaze Responsable de Control de Calidad  Ing. Erick Mu�oz Responsable de Adquisiciones;;Av. Libertador Bolivar N� 1842 plazuela de Cala Cala, al lado de la Vitalicia.;cala cala ;4455000;;[email] - [email];
IMBA S.A;INDUSTRIA MANUFACTURERA;Nestor Claros;;Av. Segunda entre C. Alexander Fleming y A. Arquimedes s/n Zona Villa Busch;villa bush sud ;4434500 interno 228;;[email];
INDATROP;AGRICULTURA, GANADER�A, CAZA, PESCA Y SILVICULTURA; Ing. Lizeth Orosco;;Av, Villaz�n Km, 11 - 2 No,2406 - Edif, Multicentro ;urbanizacion lab;4124578;72297536;[email];
INDUSTRIAS LUJAN S.R.L.;INDUSTRIA MANUFACTURERA;Ing.Seiko Lawford;;km 5 1/2 blanco galindo co�a co�a;co�a co�a;4432162;71790630;[email];
INDUSTRIAS RAVI S.A.;INDUSTRIA MANUFACTURERA;Ing.Reynaldo Arze;;Av. Arquimedes co�a co�a  km. 4.5 N�4300;co�a co�a;4304480;71607191;[email];
INESCO S.A.;;;;;;;;;
S/N;;;;;;;;;
INGENIERIA Y CONSULTORIA EYC;;;;;;;;;
INPEBOL S.R.L;EXPLOTACI�N DE MINAS Y CANTERAS;Ing. Gustavo Lopez;;Km 10 carretera al norte entrando 200 metros al lado oeste;;3228044�;;[email];http://www.inpebol.com/web1.0/                                                                               Inpebol Inspecciones
INPROCO S.R.L.;;;;;;;;;
JOSE LUIS ROCHA;;;;;;;;;
KEMSI;;;;;;;;;
LA PAPELERA S.A.;INDUSTRIA MANUFACTURERA;Ing. Jaime Cabrera;;av cap, victor ustariz km 8 quillacollo;sumumpaya sud;4268741 4268756;79794350 71440795;[email];
LINEA AEREA ECOJET;TRANSPORTE Y ALMACENAMIENTO;Ing. Victor Claure;;Plazuela Constituci�n No. 0879 esquina16 de Julio y Chuquisaca;central;;72154516;[email];
LOSANTY (Gamboa);INDUSTRIA MANUFACTURERA;Thalia Sejas;;Calle Sumaj �usta N� S/n Zona: Condebamba     (Av. Circunvalacion);;4308917;70731261;[email];
MANO A MANO APOYO AEREO;;;;Oficina N� 291 Junin Esq. Ecuador �5to piso;central;4520297 4737500 4732819;;;https://manoamano.org/our-counterpart-organizations/mano-a-mano-apoyo-aereo/
MENTOR SRL;;;;4to Anillo N� 3880 y Av. Roca y Coronado;;355-9618�;;;http://www.mentorenergy.com/                                                                                                     Mentor Srl
METALMECANICA JAMTOR;INDUSTRIA MANUFACTURERA;Sr. Harold Torrez;;Av. Blanco Galindo km. 4.5  100mts al sud calle Cesar Adriazola N�275;seminario;4246707;70767373-79761051;[email] - [email];
MINERA SAN CRISTOBAL ;EXPLOTACI�N DE MINAS Y CANTERAS;Fernando Barba;;Campamento Toldos Provincia Nor L�pez  Oficina Potosi:Calle Tarija No 12 ? ex Banco Bisa, planta alta (entre Chuquisaca y Nogales);;2824507;70015060-67003882;[email];http://www.minerasancristobal.com/v3/es/                                   Minera San Crist�bal S.A.
MISION NUEVAS TRIBUS;;Esteban hess-Felipe Lattin;;Hualparrimachi N� 1860;queru queru;4011884-4309353;77954058;[email];
MITBOL S.R.L.;;;;Calle J. Napoleon Medrano N� 84, Santa Anita;;�4795068�;;;
MP;;;;;;;;;
NOSCO S.R.L.;INDUSTRIA MANUFACTURERA;Karina Ajuacho;;CALLE FROILAN CECILIO JORDAN # 122 BARRIO FE Y ALEGRIA ZONA: CENTRAL;;4379000;70373781;[email];http://noscosrl.com/                                                                                                                                             NOSCO SRL
NUTREX S.R.L.;IMPORTACION DE PRODUCTOS E INSUMOS DE US O VETERINARIO;Anabel Flores;; Calle Cesar Adriazola Rivera N� 100 Zona: Co�a Co�a Sud;co�a co�a sud;4440535;68583702;[email];
ORGANICA DEL SUR;INDUSTRIA MANUFACTURERA;Ing. Jonathan Gutierrez;;km 8.5 Av. Cap. Ustariz Zona Sumumpaya Sud c. Libertador Bol�var;sumunpaya sud;4441442;76429641 76920204;[email]   [email];
PAPELES Y CARTONES MODA LTDA;INDUSTRIA MANUFACTURERA;Ing. Marcela Vera;;Av. Blanco Balindo Km 5.5;co�a co�a;4780000-4433270;68581200;[email] - [email];
PLANTA RECALIFICADORA DE CILINDROS GALILEO;MECANICA, CONVERSION Y RECALIFICACION DE CILINDROS A G.N.V.;Pablo Candia;;Avenida Del Cabildo N� 2793 Zona: Aeropuerto Sud;Aeropuerto Sud;4731251;70723791;[email];
PLASTIFORTE;INDUSTRIA MANUFACTURERA;Daniel Lazcano                              ;;AV.Blanco Galindo km 3.8, ESQUINA ARTUR FONSNANKI;chimba;4765956-4236836-4236837;70380273;[email] - [email];
PLAXBURG;INDUSTRIA MANUFACTURERA;;;Av.Petrolera Km. 4;;4717412;;[email];
PREFABRICADOS TRIGO RIVERO;;;;;;;;;
PROBAL;INDUSTRIA MANUFACTURERA;Ing. Sergio Orellana Responsable de Calidad;;Av. Max Fernandez final- Km. 5 av. Villazon;amancayas sacaba;4717236 4717565;;[email];
PROMAQ I+D;;Sr. Jose Mu�oz;;Desconocido;;4379951;72728018;Desconocido;
PROPLASTIC SRL;INDUSTRIA MANUFACTURERA;;;Av. Villazon Km 2.5 por el rio ir por el camino empedrado 200 mts AL NORTE puerta ploma metalica junto a 3 containers;pacata sacaba;3535509 3559130;;;
RECTIFICADORA SANABRIA;;;;;;;;;
RIO GRANDE;INDUSTRIA MANUFACTURERA;Ing. Rene Torrez;;4to anillo entre Pirai y radial 17 1/2 Nro 80;;4378441 4378442;;[email];http://rionuevosrl.com/ 
S.A.E.;;;;;;4294741 4294742 ;71727912;;
SAET;TRANSPORTE Y ALMACENAMIENTO;;;AEROPUERTO JORGE HENRICH - HANGAR # 7;;;;;
SKYPLUS;;;;;;;;;
"SMA""2""";;;;;;4568011  2642061;;;
S/N;;;;;;;;;
SPIECAPAG S.A.;;;;;;;;;
T.A.B;;Javier Navajas;;;;;;;
TALLER DE RECALIFICACION TORREZ ARENAS;;;;;;;;;
TALLER DE RECALIFICACION TRANS SACABA S.A.;;;;;;;;;
TALLER JERARCA;INDUSTRIA MANUFACTURERA;Ing. Gonzalo Lopez;;Calle Niceto Rodriguez s/n  Zona: Norte;cala cala ;4351515 interno 2217;78350224;[email] ;
TALLER TIQUIPAYA FLOR;;;;;;;;;
TAMPO;;;;;;;;;
TECNOPOR S.A.;;Ing. Gustavo Cardozo;;Mexico 123 casi Ayacucho, Cochabamba;central;4372752 4118703;75924009;[email];
TORRES ARENAS;;;;;;;;;
TOVARLEM;CONSTRUCCI�N;;;C/angelica Ascui N� 369 Zona: Mayorazgo;mayorazgo;4471337;;[email];
U.R.S Corporation Bolivia S.A.;SERVICIOS PROFESIONALES Y T�CNICOS;Raquel Antezana;;;;;;;
UNILEVER ANDINA BOLIVIA S.A;INDUSTRIA MANUFACTURERA;Ing. Gonzalo Lopez;;Av.Blanco Galindo km 10.4 ;quimbol;4351515 interno 2217;78350224;[email] ;
YPFB TRANSPORTE;TRANSPORTE Y ALMACENAMIENTO;Ing.Miguel Paredes;;AV. HUMBERTO ASSIN ESQ. AV. UNICA S/N REFINER�A VALLE HERMOSO;valle hermoso;4662408-4662409-4662410;72514915;[email];http://www.ypfbtransporte.com/SitePages/Inicio.aspx
YPFB TRANSPORTE C-1;;;;;;;;;
ZUNA;;;;;;;;;
SOBOCE S.A.;;;;;;;;;
ING. MARCO A. CAMACHO M. CERTIFIED ASSOCIATE WELDING INSPECTOR;;;;;;;;;
PCB AMBIENTAL;;;;;;;;;
HORIZONTAL DE AVIACI�N BOLIVIA;;;;;;;;;
